Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,french,english
1788,1789,1793,côtés,sides
1789,1790,1794,chris,Chris
1790,1791,1795,note,note
1791,1792,1796,préféré,prefer
1792,1793,1797,couché,layer
1793,1794,1798,milliers,thousands
1794,1795,1799,aéroport,airport
1795,1796,1800,prévenir,prevent
1796,1797,1801,château,chateau
1797,1798,1802,apparemment,apparently
1798,1799,1803,gardez,Keep
1799,1800,1804,privé,private
1800,1801,1805,détails,details
1801,1802,1806,larry,Larry
1802,1803,1807,direct,direct
1803,1804,1808,reposer,to rest
1804,1805,1809,commande,ordered
1805,1806,1810,cherchez,look
1806,1807,1811,fer,iron
1807,1808,1812,conduit,conduit
1808,1809,1813,conscience,awareness
1809,1810,1814,oreilles,ears
1810,1811,1815,conversation,conversation
1812,1813,1817,joues,play
1813,1814,1818,ennemis,enemies
1814,1815,1819,attendent,wait
1815,1816,1820,article,article
1816,1817,1821,dieux,gods
1817,1818,1822,talent,talent
1818,1819,1823,aise,easy
1819,1820,1824,poulet,chicken
1820,1821,1825,passée,past
1821,1822,1826,comprend,understand
1822,1823,1827,gorge,throat
1823,1824,1828,feras,do
1824,1825,1829,tribunal,court
1825,1826,1830,découvrir,discover
1826,1827,1831,agréable,pleasant
1827,1828,1832,jette,throw
1828,1829,1833,test,test
1829,1830,1834,emmerde,foul
1830,1831,1835,détruit,destroy
1831,1832,1836,nerveux,nervous
1832,1833,1837,saint,Holy
1833,1834,1838,marrant,funny
1834,1835,1839,joindre,join
1835,1836,1840,sentiment,feeling
1836,1837,1841,lance,spear
1837,1838,1842,humaine,human
1838,1839,1843,acte,deed
1839,1840,1844,jane,jane
1840,1841,1845,pis,worse
1841,1842,1846,enculé,fucked
1842,1843,1847,tuée,killed
1843,1844,1848,saura,will know
1844,1845,1849,doigt,finger
1845,1846,1850,pourrez,can
1846,1847,1851,passera,will pass
1847,1848,1852,horreur,horror
1848,1849,1853,comptes,accounts
1849,1850,1854,dernières,latest
1850,1851,1855,violence,violence
1851,1852,1856,fumer,to smoke
1852,1853,1857,invités,guests
1853,1854,1858,parlais,gauge
1854,1855,1859,job,job
1855,1856,1860,salon,lounge
1856,1857,1861,défendre,defend
1857,1858,1862,mariés,married
1858,1859,1863,rock,rock
1859,1860,1864,apporter,to bring
1860,1861,1865,coupé,cut
1861,1862,1866,repos,rest
1862,1863,1867,paquet,pack
1863,1864,1868,page,page
1864,1865,1869,utilise,used
1865,1866,1870,victimes,victims
1866,1867,1871,sage,wise
1867,1868,1872,aidé,aid
1868,1869,1873,intelligent,clever
1869,1870,1874,ombre,shadow
1870,1871,1875,vache,cow
1871,1872,1876,désert,desert
1872,1873,1877,forêt,forest
1873,1874,1878,parfaite,perfect
1874,1875,1879,tombée,fall
1875,1876,1880,extérieur,outside
1876,1877,1882,série,series
1877,1878,1883,concerne,concerned
1878,1879,1884,paroles,lyrics
1879,1880,1885,dira,will say
1880,1881,1886,it,it
1881,1882,1887,champion,champion
1882,1883,1888,fbi,FBI
1883,1884,1889,lundi,Monday
1884,1885,1890,moteur,motor
1885,1886,1891,ouverte,opened
1886,1887,1892,mince,thin
1887,1888,1893,al,Al
1888,1889,1894,russe,Russian
1889,1890,1895,grandi,grown up
1890,1891,1896,rappelles,recall
1891,1892,1897,dormi,sleep
1892,1893,1898,ordinateur,computer
1893,1894,1899,in,in
1894,1895,1900,angeles,Angeles
1895,1896,1901,accepté,accepted
1896,1897,1902,désormais,from now on
1897,1898,1903,acteur,actor
1898,1899,1904,membres,members
1899,1900,1905,trouvée,found
1900,1901,1906,pete,pete
1901,1902,1907,surpris,surprised
1902,1903,1908,miracle,miracle
1903,1904,1909,vole,Fly
1904,1905,1910,manquer,miss
1905,1906,1911,franchement,frankly
1906,1907,1912,apprécie,appreciate
1907,1908,1913,cigarette,cigarette
1908,1909,1914,chemise,shirt
1909,1910,1915,mark,mark
1910,1911,1916,tente,attempted
1911,1912,1917,faisant,doing
1912,1913,1918,billet,ticket
1913,1914,1919,reculez,retreat
1914,1915,1920,moyens,means
1915,1916,1921,importante,important
1916,1917,1922,unité,unity
1917,1918,1923,champagne,Champagne
1918,1919,1924,pensait,thought
1919,1920,1925,www,www
1920,1921,1926,partager,to share
1921,1922,1927,smith,smith
1922,1923,1928,minuit,midnight
1923,1924,1929,américaine,American
1924,1925,1930,courses,races
1925,1926,1931,puissance,Powerful
1926,1927,1932,william,William
1927,1928,1933,nombreux,many
1928,1929,1934,réparer,to fix
1929,1930,1935,caché,hidden
1930,1931,1936,haute,high
1931,1932,1937,sommeil,sleep
1932,1933,1938,essence,essence
1933,1934,1939,riches,rich
1934,1935,1940,lac,lake
1935,1936,1941,maire,mayor
1936,1937,1942,mode,fashion
1937,1938,1943,vingt,twenty
1938,1939,1944,reviendra,will come back
1939,1940,1945,pousse,growth
1940,1941,1946,amusant,fun
1941,1942,1947,passez,pass
1942,1943,1948,services,services
1943,1944,1949,doc,doc
1944,1945,1950,rues,streets
1945,1946,1951,of,of
1946,1947,1952,risques,risks
1947,1948,1953,émission,emission
1948,1949,1954,leçon,lesson
1949,1950,1955,annonce,announcement
1950,1951,1956,plans,plans
1951,1952,1957,usine,plant
1952,1953,1958,louis,Louis
1953,1954,1959,imaginer,imagine
1954,1955,1960,chauffeur,driver
1955,1956,1962,parc,Park
1956,1957,1963,épée,sword
1957,1958,1964,fesses,buttocks
1958,1959,1965,échange,exchange
1959,1960,1966,souvenirs,memories
1960,1961,1967,créer,to create
1961,1962,1968,senti,felt
1962,1963,1969,signer,sign
1964,1965,1971,jeté,thrown
1965,1966,1972,réveiller,wake
1966,1967,1973,hiver,winter
1967,1968,1974,également,also
1968,1969,1975,hum,hum
1969,1970,1976,souffle,breath
1970,1971,1977,vrais,real
1971,1972,1978,arbres,trees
1972,1973,1979,saute,jumped up
1974,1975,1981,meme,same
1975,1976,1982,battu,beaten
1976,1977,1983,permission,permission
1977,1978,1984,casser,to break
1978,1979,1985,chicago,Chicago
1979,1980,1986,allemands,Germans
1980,1981,1987,utilisé,used
1981,1982,1988,mentir,lie
1982,1983,1989,souci,worry
1983,1984,1990,é,e
1984,1985,1991,coûte,cost
1985,1986,1992,paye,paid
1986,1987,1993,tres,very
1987,1988,1994,offert,Free
1988,1989,1995,sir,sir
1989,1990,1996,no,no
1990,1991,1997,chair,flesh
1991,1992,1998,caisse,box
1992,1993,1999,supplie,supplore
1993,1994,2000,dégagez,release
1994,1995,2001,raconté,told
1995,1996,2002,andy,Andy
1996,1997,2003,lunettes,eyeglasses
1997,1998,2004,chouette,owl
1998,1999,2005,menteur,liar
1999,2000,2006,trouvera,will find
2000,2001,2007,semblant,semblance
2001,2002,2008,ignorais,ignorant
2002,2003,2009,perdue,lost
2003,2004,2010,whisky,whiskey
2004,2005,2011,rentrez,come back
2005,2006,2012,premiers,first
2006,2007,2013,pantalon,pants
2007,2008,2014,menace,threat
2008,2009,2015,racontes,tells
2009,2010,2016,douche,shower
2010,2011,2017,oiseaux,birds
2011,2012,2018,finie,finish
2012,2013,2019,auront,will have
2013,2014,2020,débarrasser,rid
2014,2015,2021,membre,member
2015,2016,2022,perte,loss
2016,2017,2023,verrez,will see
2017,2018,2024,front,forehead
2018,2019,2025,lèvres,lips
2019,2020,2026,mai,may
2020,2021,2027,fac,college
2021,2022,2028,allo,hi
2022,2023,2029,connaissais,knew
2023,2024,2030,gouverneur,governor
2024,2025,2031,monnaie,cash
2025,2026,2032,chou,cabbage
2026,2027,2033,achète,purchased
2027,2028,2034,thomas,Thomas
2028,2029,2035,secrétaire,secretary
2029,2030,2036,montré,show
2030,2031,2037,jones,jones
2031,2032,2038,écris,wrote
2032,2033,2039,parlent,talk
2033,2034,2040,chaise,chair
2034,2035,2041,herbe,grass
2035,2036,2042,créé,created
2036,2037,2043,manteau,coat
2037,2038,2044,chocolat,chocolate
2038,2039,2045,pause,pause
2039,2040,2046,côte,coast
2040,2041,2047,abandonner,give up
2041,2042,2048,policier,policeman
2042,2043,2049,patient,patient
2043,2044,2050,dave,dave
2044,2045,2051,études,studies
2045,2046,2052,ballon,ball 
2046,2047,2053,mène,led
2047,2048,2054,respire,breath
2048,2049,2055,mouvement,movement
2049,2050,2056,suicide,suicide
2050,2051,2057,japonais,Japanese
2051,2052,2058,accès,access
2052,2053,2059,tienne,yours
2053,2054,2060,laisserai,will leave
2054,2055,2061,poupée,doll
2055,2056,2062,innocent,innocent
2056,2057,2063,allés,alleys
2057,2058,2064,identité,identify
2058,2059,2065,véritable,true
2059,2060,2066,simon,Simon
2060,2061,2067,devenue,become
2061,2062,2068,totalement,totally
2062,2063,2069,piège,trap
2063,2064,2070,gloire,glory
2064,2065,2071,pourraient,could
2065,2066,2072,abri,shelter
2066,2067,2073,explique,Explain
2067,2068,2074,rapidement,rapidly
2068,2069,2075,fonctionne,works
2069,2070,2076,boy,boy
2070,2071,2077,foule,crowd
2071,2072,2078,pensées,thoughts
2072,2073,2079,maisons,houses
2073,2074,2080,fantôme,ghost
2074,2075,2081,source,source
2075,2076,2082,lancer,throw
2076,2077,2083,suit,follows
2077,2078,2084,changement,change
2078,2079,2085,choc,shock
2079,2080,2086,veste,jacket
2080,2081,2087,attaquer,tackle
2081,2082,2088,faveur,favor
2082,2083,2089,oreille,ear
2083,2084,2090,touchez,touch
2084,2085,2091,malheureusement,unfortunately
2085,2086,2092,soudain,suddenly
2086,2087,2093,tués,you are
2087,2088,2094,bref,Short
2088,2089,2095,malheur,misfortune
2089,2090,2096,portable,portable
2090,2091,2097,chaleur,heat
2091,2092,2098,mensonge,lie
2092,2093,2099,répondez,answer
2093,2094,2100,heureusement,fortunately
2094,2095,2101,emploi,use
2095,2096,2102,lois,laws
2096,2097,2103,nettoyer,to clean
2097,2098,2104,attrape,caught
2098,2099,2105,geste,gesture
2099,2100,2106,verrai,will see
2100,2101,2107,notes,notes
2101,2102,2108,plat,flat
2102,2103,2109,etait,was
2103,2104,2110,corde,rope
2104,2105,2111,sacrée,sacred
2105,2106,2112,cherches,looking for
2106,2107,2113,siècle,century
2107,2108,2114,etat,state
2108,2109,2115,distance,distance
2109,2110,2116,refusé,refuse
2110,2111,2117,mars,March
2111,2112,2118,saison,season
2112,2113,2119,bel,beautiful
2113,2114,2120,monté,mounted
2114,2115,2121,idiote,idiot
2115,2116,2122,recherches,research
2116,2117,2123,alerte,alert
2117,2118,2124,ennuie,bored
2118,2119,2125,christ,Christ
2119,2120,2126,remonte,traced back
2120,2121,2127,plaisante,pleasant
2121,2122,2128,city,City
2122,2123,2129,bat,bat
2123,2124,2130,images,images
2124,2125,2131,voulaient,wanted
2125,2126,2132,titres,securities
2126,2127,2133,alice,Alice
2127,2128,2134,couverture,blanket
2128,2129,2135,moments,moments
2129,2130,2136,big,big
2130,2131,2137,mesure,measure
2131,2132,2138,atteindre,reach
2132,2133,2139,singe,monkey
2133,2134,2140,pistolet,gun
2134,2135,2141,frontière,frontier
2135,2136,2142,réel,real
2136,2137,2143,réfléchi,thoughtful
2137,2138,2144,somme,sum
2138,2139,2145,agents,agents
2139,2140,2146,ours,bear
2140,2141,2147,prisonniers,prisoners
2141,2142,2148,évidemment,obviously
2142,2143,2149,afrique,Africa
2143,2144,2150,allemand,German
2144,2145,2151,dan,dan
2145,2146,2152,couche,lying down
2146,2147,2153,relations,relations
2147,2148,2154,texas,Texas
2148,2149,2155,delà,of the
2149,2150,2156,celles,those
2150,2151,2157,navire,ship
2151,2152,2158,deviens,become
2152,2153,2159,bite,cock
2153,2154,2160,laisses,leave
2154,2155,2161,dirige,directed
2155,2156,2162,partenaire,partner
2156,2157,2163,aube,dawn
2157,2158,2164,demi,half
2158,2159,2165,affreux,awful
2159,2160,2166,camarade,comrade
2160,2161,2167,street,street
2161,2162,2168,inquiéter,worry
2162,2163,2169,tableau,table
2163,2164,2170,fatiguée,tired
2164,2165,2171,entreprise,company
2165,2166,2172,demandes,requests
2166,2167,2173,nana,girl
2167,2168,2174,re,D
2168,2169,2175,coincé,stuck up
2169,2170,2176,tenu,tenuous
2170,2171,2177,viré,fired
2171,2172,2178,suspect,suspicious
2172,2173,2179,reconnais,recognize
2173,2174,2180,ressens,feeling
2174,2175,2181,juif,Jewish
2175,2176,2182,directement,directly
2176,2177,2183,mexique,Mexico
2177,2178,2184,cherché,look for
2178,2179,2185,marine,Marine
2179,2180,2186,prisonnier,prisoner
2180,2181,2187,finit,finished
2181,2182,2188,howard,Howard
2182,2183,2189,étoile,star
2183,2184,2190,jean,Jeans
2184,2185,2191,convaincre,to convince
2185,2186,2192,filer,spin
2186,2187,2193,kevin,kevin
2187,2188,2194,bosse,bump
2188,2189,2195,pousser,push
2189,2190,2196,protection,protection
2190,2191,2197,signé,sign
2191,2192,2198,crier,to cry out
2192,2193,2199,rêvé,dream
2193,2194,2200,respirer,breathe
2194,2195,2201,propriétaire,owner
2195,2196,2202,prêtre,priest
2196,2197,2203,donnes,gate
2197,2198,2204,taire,to hush up
2198,2199,2205,permettre,to permit
2199,2200,2206,prudent,prudent
2200,2201,2207,carl,carl
2201,2202,2208,commis,clerk
2202,2203,2209,chaîne,chain
2203,2204,2210,copains,friends
2204,2205,2211,sec,dry
2205,2206,2212,cauchemar,nightmare
2206,2207,2213,laver,wash
2207,2208,2215,jeff,Jeff
2208,2209,2216,réfléchis,reflected
2209,2210,2217,trompe,deceived
2210,2211,2218,hais,haz
2211,2212,2219,immeuble,building
2212,2213,2220,supporter,support
2213,2214,2221,soi,self
2214,2215,2222,bagages,luggage
2215,2216,2223,tir,shot
2216,2217,2224,traverser,to cross
2217,2218,2225,commissaire,commissioner
2218,2219,2226,mac,mac
2219,2220,2227,donnerai,will give
2220,2221,2228,reviendrai,will come back
2221,2222,2229,larmes,tears
2222,2223,2230,déranger,to bother
2223,2224,2231,Arthur,Arthur
2224,2225,2232,pigé,pig
2226,2227,2234,adam,Adam
2227,2228,2235,volant,flying
2228,2229,2236,uniforme,uniform
2229,2230,2237,st,st
2230,2231,2238,croient,believe
2231,2232,2239,différents,different
2232,2233,2240,souffrir,suffer
2233,2234,2241,maudit,damn
2234,2235,2242,valise,suitcase
2235,2236,2243,prendrai,will take
2236,2237,2244,assurance,assurance
2237,2238,2245,abandonné,abandoned
2238,2239,2246,dames,ladies
2239,2240,2247,lendemain,the following day
2240,2241,2248,navré,heartbroken
2241,2242,2249,prennent,takes
2242,2243,2250,sénateur,senator
2243,2244,2251,roule,rolled
2244,2245,2252,montagnes,mountains
2245,2246,2253,lapin,rabbit
2246,2247,2254,juifs,Jews
2247,2248,2255,amuse,amused
2248,2249,2256,espérais,hoped
2249,2250,2257,fleur,flower
2250,2251,2258,merveilleuse,marvelous
2251,2252,2259,tournée,tour
2252,2253,2260,scott,scott
2253,2254,2261,information,information
2254,2255,2262,foyer,foyer
2255,2256,2263,tourné,turned
2256,2257,2264,personnage,character
2257,2258,2265,permettez,Allow
2258,2259,2266,amitié,friendship
2259,2260,2267,hâte,haste
2260,2261,2268,opinion,opinion
2261,2262,2269,curieux,curious
2262,2263,2270,concert,concert
2263,2264,2271,enfance,childhood
2264,2265,2272,extraordinaire,extraordinary
2265,2266,2273,davantage,any further
2266,2267,2274,saviez,knew
2267,2268,2275,chargé,charged
2268,2269,2276,porc,pork
2269,2270,2277,recommence,start again
2270,2271,2278,chèque,check
2271,2272,2279,piano,piano
2272,2273,2280,jouez,play
2273,2274,2281,océan,ocean
2274,2275,2282,ayant,having
2275,2276,2283,go,Go
2276,2277,2284,pattes,paws
2277,2278,2285,ravie,tight
2278,2279,2286,trace,trace
2279,2280,2287,réveillé,wake up
2280,2281,2288,miles,miles
2281,2282,2289,soupe,soup
2282,2283,2290,sucre,sugar
2283,2284,2291,écoutes,listen
2284,2285,2292,vierge,virgin
2285,2286,2293,mauvaises,bad
2286,2287,2294,objet,object
2287,2288,2295,adorable,adorable
2288,2289,2296,chine,China
2289,2290,2297,sonne,sound
2290,2291,2298,envoyez,send
2291,2292,2299,réputation,reputation
2292,2293,2300,kate,kate
2293,2294,2301,sport,sport
2294,2295,2302,brave,brave
2295,2296,2303,lieux,premises
2296,2297,2304,brûle,burn
2297,2298,2305,russes,Russian
2298,2299,2306,murs,walls
2299,2300,2307,second,second
2300,2301,2308,etes,are
2301,2302,2309,facilement,easily
2302,2303,2310,troupes,troops
2303,2304,2311,titrage,titration
2304,2305,2312,canon,cannon
2305,2306,2313,bague,Ring
2306,2307,2314,bâtiment,building
2307,2308,2315,seraient,would be
2308,2309,2316,cellule,cell
2309,2310,2317,Susan,Susan
2310,2311,2318,survivre,survive
2311,2312,2319,trouverai,will find
2312,2313,2320,printemps,spring
2313,2314,2321,voisins,neighbors
2314,2315,2322,nuits,nights
2315,2316,2323,chances,odds
2316,2317,2324,contrôler,control
2317,2318,2325,compliqué,complicated
2318,2319,2326,voyais,saw
2319,2320,2327,retirer,withdraw
2320,2321,2328,ancienne,Ancient
2321,2322,2329,théorie,theory
2322,2323,2330,avancez,Advance
2323,2324,2331,studio,studio
2324,2325,2332,exploser,explode
2325,2326,2333,explosion,blast
2326,2327,2334,fiancée,fiancee
2327,2328,2335,évident,obvious
2328,2329,2336,gardé,kept
2329,2330,2337,accusé,accused
2330,2331,2338,Annie,Annie
2331,2332,2339,témoins,witnesses
2332,2333,2340,désir,desire
2333,2334,2341,humanité,humanity
2334,2335,2342,amen,Amen
2335,2336,2343,magie,magic
2336,2337,2344,restera,will stay
2337,2338,2345,palais,palace
2338,2339,2346,cirque,circus
2339,2340,2347,cinglé,crazy
2340,2341,2348,conduis,driven
2341,2342,2349,sales,dirty
2342,2343,2351,station,station
2343,2344,2352,construire,build
2344,2345,2353,joey,Joey
2345,2346,2354,siège,headquarters
2346,2347,2355,Kelly,Kelly
2347,2348,2356,semblait,seemed
2348,2349,2357,vivants,living
2349,2350,2358,voient,see
2350,2351,2359,représente,represented
2351,2352,2360,sombre,dark
2352,2353,2361,lourd,heavy
2353,2354,2362,lá,the
2354,2355,2363,familles,families
2355,2356,2364,égal,equal
2356,2357,2365,surveille,monitoring
2357,2358,2366,terme,term
2358,2359,2367,gêne,embarrassed
2359,2360,2368,poule,chicken
2360,2361,2369,pére,dad
2361,2362,2370,devraient,should
2362,2363,2371,soif,thirst
2363,2364,2372,haine,hate
2364,2365,2373,Rachel,Rachel
2365,2366,2374,Jason,Jason
2366,2367,2375,surveiller,to watch
2367,2368,2376,ted,ted
2368,2369,2377,marin,marine
2369,2370,2378,procureur,prosecutor
2370,2371,2379,traité,treaty
2371,2372,2380,vivent,live
2372,2373,2381,chansons,songs
2374,2375,2383,entière,whole
2375,2376,2384,résultat,result
2376,2377,2385,préparé,prepare
2377,2378,2386,top,top
2378,2379,2387,enchantée,Nice to meet you
2379,2380,2388,gardien,guardian
2381,2382,2390,avancer,move up
2382,2383,2391,commun,commmon
2383,2384,2392,pêche,sin
2384,2385,2393,tien,yours
2385,2386,2394,posé,laid
2386,2387,2395,libérer,to free
2387,2388,2396,gamins,kids
2388,2389,2397,taule,jail
2389,2390,2398,retournez,return
2390,2391,2399,médicaments,medications
2391,2392,2400,matériel,material
2392,2393,2401,crâne,skull
2393,2394,2402,région,region
2394,2395,2403,débile,stupid
2395,2396,2404,science,science
2396,2397,2405,délicieux,delicious
2397,2398,2406,privée,private
2398,2399,2407,créature,creature
2399,2400,2408,ho,ho
2400,2401,2409,ed,ED
2401,2402,2410,king,King
2402,2403,2411,liquide,liquid
2403,2404,2412,réglé,rule
2404,2405,2413,gay,gay
2405,2406,2414,apprend,learn
2406,2407,2415,quant,as to
2407,2408,2416,péché,Fishing
2408,2409,2417,répéter,repeat
2409,2410,2418,auprès,with
2410,2411,2419,tâche,task
2411,2412,2420,devine,guess
2412,2413,2421,mener,carry out
2413,2414,2422,vente,sale
2414,2415,2423,plu,enjoyed
2415,2416,2424,joueur,player
2416,2417,2425,modèle,model
2417,2418,2426,aurons,will have
2418,2419,2427,up,up
2420,2421,2429,fermez,close
2421,2422,2430,traiter,treat
2422,2423,2431,secteur,sector
2423,2424,2432,soyons,let's be
2424,2425,2433,barre,rod
2425,2426,2434,appelée,called
2426,2427,2435,projets,projects
2427,2428,2436,roman,novel
2428,2429,2437,veille,day before
2429,2430,2438,étudier,to study
2430,2431,2439,tenue,outfit
2431,2432,2440,physique,physical
2432,2433,2441,passait,passed
2433,2434,2442,concours,competition
2434,2435,2443,jaune,yellow
2435,2436,2444,inconnu,unknown
2436,2437,2445,victor,Victor
2437,2438,2446,vision,vision
2438,2439,2447,black,black
2439,2440,2448,lentement,slowly
2440,2441,2449,surface,surface
2441,2442,2450,dick,dick
2442,2443,2451,com,com
2443,2444,2452,matt,matt
2444,2445,2453,kilomètres,kilometers
2445,2446,2454,baise,fuck
2446,2447,2455,x,X
2447,2448,2456,sers,serve
2448,2449,2457,abandonne,abandoned
2449,2450,2458,vivante,lively
2450,2451,2459,spéciale,special
2451,2452,2460,prof,teacher
2452,2453,2461,poissons,Pisces
2453,2454,2462,bosser,work
2454,2455,2463,cherchais,sought
2455,2456,2464,my,my
2456,2457,2465,empire,empire
2457,2458,2466,cigarettes,cigarettes
2458,2459,2467,amies,friends
2459,2460,2468,aventure,adventure
2460,2461,2469,responsabilité,responsibility
2461,2462,2470,sauve,Safe
2462,2463,2471,devrions,should
2463,2464,2472,lucy,Lucy
2464,2465,2473,atteint,hit
2465,2466,2474,infirmière,nurse
2466,2467,2475,humeur,mood
2467,2468,2476,descendez,Go down
2468,2469,2477,résultats,results
2469,2470,2478,tenté,tent
2470,2471,2479,baisse,decrease
2471,2472,2480,mn,mn
2472,2473,2481,rare,rare
2473,2474,2482,empreintes,fingerprints
2474,2475,2483,proches,relatives
2475,2476,2484,sauvage,wild
2476,2477,2485,virer,fire
2477,2478,2486,fumée,smoke
2478,2479,2487,lisa,Lisa
2479,2480,2488,engagé,engaged
2480,2481,2489,romantique,romantic
2481,2482,2490,cloche,Bell
2482,2483,2491,brian,brian
2483,2484,2492,magique,Magic
2484,2485,2493,chers,Dear
2485,2486,2494,comité,committee
2486,2487,2495,choisis,choose
2487,2488,2496,voila,here is
2488,2489,2497,jaloux,jealous
2489,2490,2498,divorce,divorce
2490,2491,2499,lord,lord
2491,2492,2500,données,data
2492,2493,2501,détective,detective
2493,2494,2502,rouges,red
2494,2495,2503,fred,fred
2495,2496,2504,ambulance,ambulance
2496,2497,2505,rentrée,back to school
2497,2498,2506,port,Harbor
2498,2499,2507,anne,Anne
2499,2500,2508,roy,roy
2500,2501,2509,cochon,pig
2501,2502,2510,enfuir,escape
2502,2503,2511,devra,will have to
2503,2504,2512,francisco,Francisco
2504,2505,2513,ménage,household
2505,2506,2514,roger,Roger
2506,2507,2515,particulier,particular
2507,2508,2516,journaliste,journalist
2508,2509,2517,croix,cross
2509,2510,2518,pareille,likely
2510,2511,2519,royaume,kingdom
2511,2512,2520,disparaître,to disappear
2512,2513,2521,jus,juice
2513,2514,2522,comte,county
2514,2515,2523,sainte,holy
2515,2516,2524,soucis,worry
2516,2517,2525,allemagne,Germany
2517,2518,2526,patience,patience
2518,2519,2527,fallu,owl
2519,2520,2528,net,net
2520,2521,2529,suivez,follow
2521,2522,2530,panique,panic
2522,2523,2531,q,q
2523,2524,2532,morceaux,parts
2524,2525,2533,construit,built
2525,2526,2534,crédit,credit
2526,2527,2535,rater,to fail
2527,2528,2536,normale,normal
2528,2529,2537,attendait,was waiting
2529,2530,2538,bye,bye
2530,2531,2539,fromage,cheese
2531,2532,2540,embrasse,kiss
2532,2533,2541,complet,complete
2533,2534,2542,bouffe,food
2534,2535,2543,boutique,shop
2535,2536,2544,seriez,would be
2536,2537,2545,recommencer,restart
2537,2538,2546,scénario,script
2538,2539,2547,jeudi,Thursday
2539,2540,2548,endroits,locations
2540,2541,2549,brûler,burn
2541,2542,2550,nommé,appointed
2542,2543,2551,mardi,tuesday
2543,2544,2552,hall,lobby
2544,2545,2553,réalisé,realized
2545,2546,2554,terry,Terry
2546,2547,2555,passion,passion
2547,2548,2556,enlevé,removed
2548,2549,2557,profond,deep
2549,2550,2558,télévision,television
2550,2551,2559,abruti,fool
2551,2552,2560,réussir,to succeed
2552,2553,2561,répond,respond
2553,2554,2562,red,red
2554,2555,2563,emmené,taken
2555,2556,2564,cadeaux,gifts
2556,2557,2565,remonter,go back up
2557,2558,2566,accompagner,accompany
2558,2559,2567,johnson,johnson
2559,2560,2568,différente,different
2560,2561,2569,tromper,to trick
2561,2562,2570,pot,jar
2562,2563,2571,lien,link
2563,2564,2572,serpent,snake
2564,2565,2573,imaginez,Imagine
2565,2566,2574,excusez,Excuse
2566,2567,2575,trompé,deceived
2567,2568,2576,cadavre,corpse
2568,2569,2577,bouton,button
2569,2570,2578,cancer,cancer
2570,2571,2579,descend,descend
2571,2572,2580,centaines,hundreds
2572,2573,2581,poussière,dust
2573,2574,2582,piscine,pool
2574,2575,2583,entraînement,coaching
2575,2576,2584,terminée,finished
2576,2577,2585,tapis,carpet
2577,2578,2586,esprits,spirits
2578,2579,2587,phil,phil
2579,2580,2588,inviter,invite
2580,2581,2589,œuvre,artwork
2581,2582,2590,imagination,imagination
2582,2583,2591,chut,hush
2583,2584,2592,park,park
2584,2585,2593,existence,existence
2585,2586,2594,empereur,emperor
2586,2587,2595,décide,decided
2587,2588,2596,eric,Eric
