Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,french,english
2588,2589,2597,ascenseur,lift
2589,2590,2598,criminel,criminal
2590,2591,2599,révolution,revolution
2591,2592,2600,principal,major
2592,2593,2601,terres,lands
2593,2594,2602,charmante,charming
2594,2595,2603,promesse,promise
2595,2596,2604,période,period
2596,2597,2605,craint,fear
2597,2598,2606,croyait,believed
2598,2599,2607,courrier,mail
2599,2600,2608,récemment,recently
2600,2601,2609,écran,screen
2601,2602,2610,anciens,old -fashioned
2602,2603,2611,cris,cries
2603,2604,2612,passes,passes
2604,2605,2613,combattre,combat
2605,2606,2614,réveille,wake up
2606,2607,2615,feront,will do
2607,2608,2616,élevé,raised
2608,2609,2617,têtes,heads
2609,2610,2618,souffre,suffer
2610,2611,2619,quiconque,anyone
2611,2612,2620,malheureux,unfortunate
2612,2613,2621,césar,Caesar
2613,2614,2622,arrives,arrival
2614,2615,2623,empêche,stop
2615,2616,2624,brisé,broken
2616,2617,2625,garage,garage
2617,2618,2626,russie,Russia
2618,2619,2627,Jackson,Jackson
2619,2620,2628,bêtes,beasts
2620,2621,2629,tenter,to attempt
2621,2622,2630,excellente,excellent
2622,2623,2631,passent,pass
2623,2624,2632,ferez,will do
2624,2625,2633,pub,pub
2625,2626,2634,logique,logic
2626,2627,2635,version,version
2627,2628,2636,permet,allow
2628,2629,2637,parte,part
2629,2630,2638,temple,temple
2630,2631,2639,section,section
2631,2632,2640,rythme,rhythm
2632,2633,2641,propriété,property
2633,2634,2642,étrangers,foreigners
2634,2635,2643,finis,finish
2635,2636,2644,erreurs,errors
2636,2637,2645,feriez,would do
2637,2638,2646,propose,propose
2638,2639,2647,examen,review
2639,2640,2648,nation,nation
2640,2641,2649,approchez,approach
2641,2642,2650,différentes,different
2642,2643,2651,traduction,translation
2643,2644,2652,reconnu,recognized
2644,2645,2653,cap,cap
2645,2646,2654,meurtres,murders
2646,2647,2655,courageux,brave
2647,2648,2656,profiter,enjoy
2648,2649,2657,juré,sworn
2649,2650,2658,miel,Honey
2650,2651,2659,poil,hair 
2651,2652,2660,rapports,reports
2652,2653,2661,chic,chic
2653,2654,2662,fonds,funds
2654,2655,2663,aimerait,would like
2655,2656,2664,sable,sand
2656,2657,2665,lutte,struggle
2657,2658,2666,fière,proud
2658,2659,2667,is,is
2659,2660,2668,japon,Japan
2660,2661,2669,douze,twelve
2661,2662,2670,labo,lab
2662,2663,2671,ya,ya
2663,2664,2672,agence,agency
2664,2665,2673,cependant,however
2665,2666,2674,indiens,Indian
2666,2667,2675,donnera,will give
2667,2668,2676,restent,remain
2668,2669,2677,ceinture,belt
2669,2670,2678,seins,tits
2670,2671,2679,étonnant,amazing
2671,2672,2680,uns,some
2672,2673,2681,nourrir,to feed
2673,2674,2682,inventé,invented
2674,2675,2683,sérieuse,serious
2675,2676,2684,ment,is lying
2676,2677,2685,pratique,convenient
2677,2678,2686,invite,guest
2678,2679,2687,potes,friends
2679,2680,2688,meurtrier,murderer
2680,2681,2689,vegas,vegas
2681,2682,2690,idéal,ideal
2682,2683,2691,maîtresse,mistress
2683,2684,2692,central,central
2684,2685,2693,fume,smoke
2685,2686,2694,équipage,crew
2686,2687,2695,brillant,bright
2687,2688,2696,trouvent,find
2688,2689,2697,crie,calls out
2689,2690,2698,laura,laura
2690,2691,2699,commission,commission
2691,2692,2700,nager,swim
2692,2693,2701,boit,drinking
2693,2694,2702,bombes,bombs
2694,2695,2703,figure,figure
2695,2696,2705,crème,cream
2696,2697,2706,rat,rat
2697,2698,2707,tempête,storm
2698,2699,2708,refaire,remake
2699,2700,2709,née,born
2700,2701,2710,supporte,support
2701,2702,2711,crever,die
2702,2703,2712,conduite,conduct
2703,2704,2713,lci,lci
2704,2705,2714,brown,brown
2705,2706,2715,pure,pure
2706,2707,2716,traitement,treatment
2707,2708,2717,porté,gate
2708,2709,2718,voyait,saw
2709,2710,2719,cabine,cabin
2710,2711,2720,fuite,leak
2711,2712,2721,nationale,national
2712,2713,2722,estomac,stomach
2713,2714,2723,machines,machines
2714,2715,2724,julie,julie
2715,2716,2725,couloir,corridor
2716,2717,2726,emily,Emily
2717,2718,2727,ouah,Wow
2718,2719,2728,bijoux,jewelry
2719,2720,2729,lâcher,let go
2720,2721,2730,acteurs,actors
2721,2722,2731,sentez,feel
2722,2723,2732,couleurs,colors
2723,2724,2733,naturel,natural
2724,2725,2734,travaillait,was working
2725,2726,2735,Wilson,Wilson
2726,2727,2736,incendie,fire
2727,2728,2737,camarades,comrades
2728,2729,2738,chute,fall
2729,2730,2739,accompagne,accompanied
2730,2731,2740,passés,past
2731,2732,2741,médecins,doctors
2732,2733,2742,revenue,revenue
2733,2734,2743,peinture,painting
2734,2735,2744,reconnaître,to acknowledge
2735,2736,2745,dollar,dollar
2736,2737,2746,coupez,cut
2737,2738,2747,prénom,first name
2738,2739,2748,puce,chip
2739,2740,2749,pur,pure
2740,2741,2750,prier,pray
2741,2742,2751,actions,actions
2742,2743,2752,voisin,neighbor
2743,2744,2753,officiers,officers
2744,2745,2754,prévenu,warned
2745,2746,2755,chaude,hot
2746,2747,2756,bains,baths
2747,2748,2757,démon,demon
2748,2749,2758,pierres,stones
2749,2750,2759,miroir,mirror
2750,2751,2760,forcément,necessarily
2751,2752,2761,lumières,lights
2752,2753,2762,actrice,actress
2753,2754,2763,jouait,played
2754,2755,2764,vérifie,checked
2755,2756,2765,comportement,behaviour
2756,2757,2766,avoue,confession
2757,2758,2767,aient,have
2758,2759,2768,buvez,drink
2759,2760,2769,calmer,calm
2760,2761,2770,amy,Amy
2761,2762,2771,technique,technical
2762,2763,2772,nôtres,ours
2763,2764,2773,obtenu,obtained
2764,2765,2774,autrefois,in the old days
2765,2766,2775,parlera,talk to
2766,2767,2776,Ryan,Ryan
2767,2768,2777,boss,boss
2768,2769,2778,parier,to bet
2769,2770,2779,correct,correct
2770,2771,2780,septembre,september
2771,2772,2781,libres,free
2772,2773,2782,affronter,confront
2773,2774,2783,doué,gifted
2774,2775,2784,appellent,call
2775,2776,2785,repose,rests
2776,2777,2786,conditions,terms
2777,2778,2787,parfum,scent
2778,2779,2788,protège,protected
2779,2780,2789,tasse,Cup
2780,2781,2790,pensée,thought
2781,2782,2791,salaire,salary
2782,2783,2792,bagnole,car
2783,2784,2793,infos,info
2784,2785,2794,jolies,pretty
2785,2786,2795,récompense,reward
2786,2787,2796,kim,kim
2787,2788,2797,essayons,let's try
2788,2789,2798,ordinaire,ordinary
2789,2790,2799,jeunesse,youth
2790,2791,2800,musée,Museum
2791,2792,2801,bébés,babies
2792,2793,2802,chuck,chuck
2793,2794,2803,plaisantes,pleasant
2794,2795,2804,absence,absence
2795,2796,2805,aiors,Aiors
2796,2797,2806,échappé,escape
2797,2798,2807,fausse,fake
2798,2799,2808,jury,jury
2799,2800,2810,approcher,approach
2800,2801,2811,espagne,Spain
2801,2802,2812,aprés,after
2802,2803,2813,blonde,blonde hair
2803,2804,2814,condition,condition
2804,2805,2815,race,breed
2805,2806,2816,vend,sells
2806,2807,2817,absurde,absurd
2807,2808,2818,masque,mask
2808,2809,2819,appellerai,will call
2809,2810,2820,pardonner,to forgive
2810,2811,2821,pouvoirs,powers
2811,2812,2822,laissée,left
2812,2813,2823,annoncer,announce
2813,2814,2824,origine,origin
2814,2815,2825,el,el
2815,2816,2826,apprends,learn
2816,2817,2827,poitrine,chest
2817,2818,2828,tape,tape
2818,2819,2829,remis,discarded
2819,2820,2830,couvert,covered
2820,2821,2831,large,wide
2821,2822,2832,prenons,let's take
2822,2823,2833,pressé,press
2823,2824,2834,nu,naked
2824,2825,2835,loup,wolf
2825,2826,2836,urgent,urgent
2826,2827,2837,attente,waiting
2827,2828,2838,bêtises,foolery
2828,2829,2839,appels,calls
2829,2830,2840,mystère,mystery
2830,2831,2841,travailles,work
2831,2832,2842,vélo,bike
2832,2833,2843,vends,sell
2833,2834,2844,armé,armed
2834,2835,2845,réaction,reaction
2835,2836,2846,flotte,fleet
2836,2837,2847,bleue,blue
2837,2838,2848,foot,football
2838,2839,2849,foutez,chatter
2839,2840,2850,virus,virus
2840,2841,2851,oeufs,eggs
2841,2842,2852,élève,student
2842,2843,2853,daniel,Daniel
2843,2844,2854,êtres,beings
2844,2845,2855,vengeance,revenge
2845,2846,2856,stan,stan
2846,2847,2857,essayais,tried
2847,2848,2858,minable,shabby
2848,2849,2859,cérémonie,ceremony
2849,2850,2860,gordon,gordon
2850,2851,2861,uniquement,uniquely
2851,2852,2862,salauds,bastard
2852,2853,2863,alan,alan
2853,2854,2864,froide,cold
2854,2855,2865,helen,helen
2855,2856,2866,portée,scope
2856,2857,2867,disque,disk
2857,2858,2868,attaqué,offensive
2858,2859,2869,résoudre,to resolve
2859,2860,2870,moche,ugly
2860,2861,2871,scientifique,scientist
2861,2862,2872,colle,glue
2862,2863,2873,lady,lady
2863,2864,2874,maximum,maximum
2864,2865,2875,déclaration,statement
2865,2866,2876,installer,to install
2866,2867,2877,blessés,wounded
2867,2868,2878,effort,effort
2868,2869,2879,iras,IRAS
2869,2870,2880,commandement,commandment
2870,2871,2881,panne,breakdown
2871,2872,2882,visiter,to visit
2872,2873,2883,disiez,say
2873,2874,2884,venais,came
2874,2875,2885,pointe,point
2875,2876,2886,moque,mocking
2876,2877,2887,chambres,bedrooms
2877,2878,2888,convaincu,convinced
2878,2879,2889,raisonnable,within reason
2879,2880,2890,aiiez,AIIZ
2880,2881,2891,rencontrés,met
2881,2882,2892,qualité,quality
2882,2883,2893,aimée,beloved
2883,2884,2894,irait,would go
2884,2885,2895,épousé,marry
2885,2886,2896,attitude,attitude
2886,2887,2897,joseph,joseph
2887,2888,2898,esclave,slave
2888,2889,2899,milliards,billion
2889,2890,2900,guide,guide
2890,2891,2901,oeuvre,artwork
2891,2892,2902,humour,humor
2892,2893,2903,bible,Bible
2893,2894,2904,boule,ball
2894,2895,2905,sacs,bags
2895,2896,2906,avocats,lawyers
2896,2897,2907,yo,yo
2897,2898,2908,meurent,die
2898,2899,2909,connaissait,knew
2899,2900,2910,union,union
2900,2901,2911,ex,ex
2901,2902,2912,sally,sally
2902,2903,2913,blesser,hurt
2903,2904,2914,taylor,Taylor
2904,2905,2915,maggie,Maggie
2905,2906,2916,perdus,lost
2906,2907,2917,malades,sick
2907,2908,2918,jungle,jungle
2908,2909,2919,jugement,judgement
2909,2910,2920,essai,essay
2910,2911,2921,écrivain,writer
2911,2912,2922,digne,worthy
2912,2913,2923,survécu,survived
2913,2914,2924,julia,julia
2914,2915,2925,vérifié,checked
2915,2916,2926,linda,linda
2916,2917,2927,brûlé,burnt
2917,2918,2928,noble,noble
2918,2919,2929,sauté,jumped up
2919,2920,2930,gâcher,spoil
2920,2921,2931,inquiet,worry
2921,2922,2932,enterrement,burial
2922,2923,2933,prenne,take
2923,2924,2934,site,site
2924,2925,2935,engager,to hire
2925,2926,2936,rayon,Ray
2926,2927,2937,traîner,hang out
2927,2928,2938,rang,rank
2928,2929,2939,traître,traitor
2930,2931,2941,parlant,speaking
2931,2932,2942,orange,orange
2932,2933,2943,jenny,Jenny
2933,2934,2944,voudras,will want
2934,2935,2945,sentais,Smelt
2935,2936,2946,bourse,stock Exchange
2936,2937,2947,élèves,students
2937,2938,2948,manques,gap
2938,2939,2949,faisaient,were doing
2939,2940,2950,partage,share 
2940,2941,2951,légende,legend
2941,2942,2952,cave,cellar
2942,2943,2953,voleurs,thieves
2943,2944,2954,fruits,fruits
2944,2945,2955,préviens,warn
2945,2946,2956,connaissent,know
2946,2947,2957,venant,from
2947,2948,2958,policiers,policeman
2948,2949,2959,paire,pair
2949,2950,2960,pommes,apples
2950,2951,2961,meilleures,best
2951,2952,2962,cassette,cassette
2952,2953,2963,sommet,Mountain peak
2953,2954,2964,remplacer,replace
2954,2955,2965,objets,objects
2955,2956,2966,idiots,idiots
2956,2957,2967,cage,cage
2957,2958,2968,saurais,would be
2958,2959,2969,limite,limit
2959,2960,2970,ailes,wings
2960,2961,2971,explication,explanation
2961,2962,2972,ô,Ô
2962,2963,2973,bond,jump
2963,2964,2974,floride,Florida
2964,2965,2975,travaillez,Work
2965,2966,2976,carter,housing
2966,2967,2977,conseiller,advise
2967,2968,2978,portait,wore
2968,2969,2979,condamné,sentenced
2969,2970,2980,voyant,seeing
2970,2971,2981,recule,recuis
2971,2972,2982,bénisse,bless
2972,2973,2983,associé,associated
2973,2974,2984,auteur,author
2974,2975,2985,écouté,listen
2975,2976,2986,sorcière,witch
2976,2977,2987,edward,Edward
2977,2978,2988,livrer,deliver
2978,2979,2989,plainte,complaint
2979,2980,2990,réellement,Actually
2980,2981,2991,albert,Albert
2981,2982,2992,adulte,adult
2982,2983,2993,pile,pile
2983,2984,2994,communauté,community
2984,2985,2995,mandat,mandate
2986,2987,2997,ramené,brings back
2987,2988,2998,réponses,responses
2988,2989,2999,bagarre,fight
2989,2990,3000,escalier,stairs
2990,2991,3001,naturellement,naturally
2991,2992,3002,désire,longed for
2992,2993,3003,lignes,lines
2993,2994,3004,incident,incident
2994,2995,3005,kilos,pounds
2995,2996,3006,rats,rats
2996,2997,3007,quinze,fifteen
2997,2998,3008,parties,parts
2998,2999,3009,véhicule,vehicle
2999,3000,3010,wayne,wayne
3000,3001,3011,chasser,hunt
3001,3002,3012,bottes,boots
3002,3003,3013,objectif,purpose
3003,3004,3014,patients,patients
3004,3005,3015,suivante,next
3005,3006,3016,respecte,respect
3006,3007,3017,attrapé,caught
3007,3008,3018,junior,junior
3008,3009,3019,colline,hill
3009,3010,3020,professionnel,professional
3010,3011,3021,devoirs,homework
3011,3012,3022,conseils,tips
3012,3013,3023,effets,effects
3013,3014,3024,fichu,darkened
3014,3015,3025,blessure,wound
3015,3016,3026,messages,messages
3016,3017,3027,baby,baby
3017,3018,3028,crimes,crimes
3018,3019,3029,moscou,Moscow
3019,3020,3030,villes,cities
3020,3021,3031,voudra,will want to
3021,3022,3032,moto,motorbike
3022,3023,3033,domaine,domain
3023,3024,3034,organisation,organization
3024,3025,3035,aimable,friendly
3025,3026,3036,forts,strong
3026,3027,3037,eue,eue
3027,3028,3038,exercice,practice
3028,3029,3039,voyager,to travel
3029,3030,3040,arrestation,arrest
3030,3031,3041,fasses,make
3031,3032,3042,pizza,pizza
3032,3033,3043,barbe,beard
3033,3034,3044,french,french
3034,3035,3045,dossiers,files
3035,3036,3046,tunnel,tunnel
3036,3037,3047,voudrez,will want
3037,3038,3048,arrivait,was coming
3038,3039,3049,roses,roses
3039,3040,3050,amiral,admiral
3040,3041,3051,cabinet,cabinet
3041,3042,3052,mére,mother
3042,3043,3053,poursuivre,pursue
3043,3044,3054,forcé,strength
3044,3045,3055,huile,oil
3045,3046,3056,grosses,big
3046,3047,3057,ranger,tidy
3047,3048,3058,furieux,mad
3048,3049,3059,vivait,lived
3049,3050,3060,aidera,will help
3050,3051,3061,géant,giant
3051,3052,3062,tim,Tim
3052,3053,3063,tours,towers
3053,3054,3064,retire,took of
3054,3055,3065,vote,vote
3055,3056,3066,autorisation,permission
3056,3057,3067,risqué,risk
3057,3058,3068,hitler,Hitler
3058,3059,3069,rond,round
3059,3060,3070,show,show
3060,3061,3071,territoire,territory
3061,3062,3072,venger,revenge
3062,3063,3073,exprès,on purpose
3063,3064,3074,tuerai,will kill
3064,3065,3075,anges,angels
3065,3066,3076,classique,classic
3066,3067,3077,soutien,support
3067,3068,3078,rentres,return
3068,3069,3079,tokyo,Tokyo
3069,3070,3080,proposition,proposal
3070,3071,3081,love,love
3071,3072,3082,tests,tests
3072,3073,3083,pétrole,oil
3073,3074,3084,réaliser,achieve
3074,3075,3085,sortira,will come out
3075,3076,3086,soirs,evenings
3076,3077,3087,ministère,ministry
3077,3078,3088,magazine,magazine
3078,3079,3089,verres,glasses
3079,3080,3090,échec,failure
3080,3081,3091,vieilles,old
3081,3082,3092,pourrions,could
3082,3083,3093,bol,bowl
3083,3084,3094,plaire,to please
3084,3085,3095,miller,miller
3085,3086,3096,respecter,respect
3086,3087,3097,cons,cons
3087,3088,3098,golf,golf
3088,3089,3099,bibliothèque,library
3089,3090,3100,attirer,to attract
3090,3091,3101,drapeau,flag
3091,3092,3102,possède,possesses
3092,3093,3103,production,production
3093,3094,3104,conférence,conference
3094,3095,3105,efforts,efforts
3095,3096,3106,pere,dad
3096,3097,3107,putains,whores
3097,3098,3108,précieux,precious
3098,3099,3109,religion,religion
3099,3100,3110,rêver,dream
3100,3101,3111,épreuve,test
3101,3102,3112,retenir,retain
3102,3103,3113,football,soccer
3103,3104,3114,Frankie,Frankie
3104,3105,3115,échoué,failed
3105,3106,3116,pisser,piss
3106,3107,3117,Barry,Barry
3107,3108,3118,sortes,sort of
3108,3109,3119,circonstances,circumstances
3109,3110,3120,kong,kong
3110,3111,3121,mignonne,cute
3111,3112,3122,excellence,Excellency
3112,3113,3123,auto,car
3113,3114,3124,do,do
3114,3115,3125,vague,vague
3115,3116,3126,arrêtes,stops
3116,3117,3127,nôtre,our
3117,3118,3128,vallée,valley
3118,3119,3129,Morgan,Morgan
3119,3120,3130,enterré,buried
3120,3121,3131,tandis,while
3121,3122,3132,duc,duke
3122,3123,3133,pêre,dad
3123,3124,3134,assassiné,murdered
3124,3125,3135,ooo,ooo
3125,3126,3136,charme,charm
3126,3127,3137,quart,quarter
3127,3128,3138,arrangé,arranged
3128,3129,3139,guitare,guitar
3129,3130,3140,remplir,to fill
3130,3131,3141,Sophie,Sophie
3131,3132,3142,crève,buzzer
3132,3133,3143,Jesse,Jesse
3133,3134,3144,Bruce,Bruce
3134,3135,3145,Sara,Sara
3135,3136,3146,refuser,to refuse
3136,3137,3147,donnent,give
3137,3138,3148,Luke,Luke
3138,3139,3149,taper,type
3139,3140,3150,critique,critical
3140,3141,3151,secrète,secret
3141,3142,3152,terminer,to end
3142,3143,3153,hauteur,height
3143,3144,3154,comédie,comedy
3144,3145,3155,cimetière,graveyard
3145,3146,3156,baisé,fucked
3146,3147,3157,cardiaque,heart
3147,3148,3158,Catherine,Catherine
3148,3149,3159,chiffres,figures
3149,3150,3160,fêter,to celebrate
3150,3151,3161,trouverez,will find
3151,3152,3162,indien,Indian
3152,3153,3163,altesse,highness
3153,3154,3164,occupée,busy
3154,3155,3165,intelligente,intelligent
3155,3156,3166,culture,culture
3156,3157,3167,deviner,to guess
3157,3158,3168,géniale,brilliant
3158,3159,3169,limites,limits
3159,3160,3170,Nancy,Nancy
3160,3161,3171,précis,precise
3161,3162,3172,éternité,eternity
3162,3163,3173,ball,ball
3163,3164,3174,plateau,tray
3164,3165,3175,prises,taken
3165,3166,3176,viendrai,will come
3166,3167,3177,rempli,completed
3167,3168,3178,clairement,clearly
3168,3169,3179,intérêts,interests
3169,3170,3180,langage,speech
3170,3171,3181,aides,aid
3171,3172,3182,feux,fires
3172,3173,3183,Betty,Betty
3173,3174,3184,copie,copy
3174,3175,3185,profondément,deeply
3175,3176,3186,fâché,angry
3176,3177,3187,incapable,unable
3177,3178,3188,mercredi,Wednesday
3178,3179,3189,souffrance,suffering
3179,3180,3190,avouer,confess
3180,3181,3191,mile,mile
3181,3182,3192,posez,Place
3182,3183,3193,lion,lion
3183,3184,3194,ali,Ali
3184,3185,3195,soigner,to tend to
3185,3186,3196,fenêtres,Windows
3186,3187,3197,pue,stinking
3187,3188,3198,électrique,electric
3188,3189,3199,italien,Italian
3189,3190,3200,traversé,crossed
3190,3191,3201,réception,reception
3191,3192,3202,énerve,irritated
3192,3193,3203,rentrons,Let's go back
3193,3194,3204,couvrir,cover
3194,3195,3205,fonce,dark
3195,3196,3206,Harvey,Harvey
3196,3197,3207,Kyle,Kyle
3197,3198,3208,produits,products
3198,3199,3209,loyer,rent
3199,3200,3210,grace,grace
3200,3201,3212,assistant,assistant
3201,3202,3213,cervelle,brain
3202,3203,3214,trente,thirty
3203,3204,3215,yeah,Yeah
3204,3205,3216,saches,know
3205,3206,3217,national,national
3206,3207,3218,avenue,avenue
3207,3208,3219,evidemment,obviously
3208,3209,3220,reçois,receive
3209,3210,3221,cité,cited
3210,3211,3222,liaison,connection
3211,3212,3223,prouve,prove
3212,3213,3224,collier,necklace
3213,3214,3225,aprês,after
3214,3215,3226,séance,session
3215,3216,3227,placard,closet
3216,3217,3228,criminels,criminals
3217,3218,3229,irais,go
3218,3219,3230,riz,rice
3219,3220,3231,sandwich,sandwich
3220,3221,3232,boston,Boston
3221,3222,3233,parlerai,will speak
3222,3223,3234,places,places
3223,3224,3235,stade,stadium
3224,3225,3236,gagnant,winner
3225,3226,3237,moral,moral
3226,3227,3238,tendre,tender
3227,3228,3239,fleuve,River
3228,3229,3240,mêre,mother
3229,3230,3241,stanley,Stanley
3230,3231,3242,trouvait,found
3231,3232,3243,auparavant,previously
3233,3234,3245,fièvre,fever
3234,3235,3246,champs,fields
3235,3236,3247,tuera,will kill
3236,3237,3248,chatte,cat
3237,3238,3249,actes,acts
3238,3239,3250,restait,remained
3239,3240,3251,amant,lover
3240,3241,3252,concernant,re
3241,3242,3253,las,the ace
3242,3243,3254,ferons,will do
3243,3244,3255,cherchent,they search
3244,3245,3256,tenait,held
3245,3246,3257,exécution,execution
3246,3247,3258,ann,Ann
3247,3248,3259,lou,lou
3248,3249,3260,pédé,fag
3249,3250,3261,prière,pray
3250,3251,3262,hélas,Alas
3251,3252,3263,sortent,come out
3252,3253,3264,bateaux,boats
3253,3254,3265,allaient,were going
3254,3255,3266,durer,last
3255,3256,3267,assise,seated
3256,3257,3268,alarme,alarm
3257,3258,3269,commencez,start
3258,3259,3270,furent,were
3259,3260,3271,prenait,taking
3260,3261,3272,brad,brad
3261,3262,3273,entièrement,entirely
3262,3263,3274,médecine,medicine
3263,3264,3275,juillet,july
3264,3265,3276,sortis,out
3265,3266,3277,sensible,sensitive
3266,3267,3278,poudre,powder
3267,3268,3279,finale,final
3268,3269,3280,plais,pleasant
3269,3270,3281,durs,hard
3270,3271,3282,discussion,discussion
3271,3272,3283,séparer,to separate
3272,3273,3284,esclaves,slaves
3273,3274,3285,instructions,Directions
3274,3275,3286,beurre,butter
3275,3276,3287,documents,documents
3276,3277,3288,taré,tare
3277,3278,3289,rick,rick
3278,3279,3290,détail,retail
3279,3280,3291,baron,baron
3280,3281,3292,mettent,put
3281,3282,3293,congrès,Congress
3282,3283,3294,épaule,shoulder
3283,3284,3295,poison,poison
3284,3285,3296,final,final
3285,3286,3297,métro,Metro
3286,3287,3298,attendrai,will wait
3287,3288,3299,serment,oath
3288,3289,3300,chan,chan
3289,3290,3301,pardonne,forgiven
3290,3291,3302,espagnol,Spanish
3291,3292,3303,supérieur,superior
3292,3293,3304,w,W
3293,3294,3305,degrés,degrees
3294,3295,3306,rires,laughter
3295,3296,3307,west,West
3296,3297,3308,parker,parker
3297,3298,3309,tuez,kill
3298,3299,3310,œufs,eggs
3299,3300,3311,fiancé,fiance
3300,3301,3312,nerfs,nerves
3301,3302,3313,portefeuille,wallet
3302,3303,3314,robot,robot
3303,3304,3315,internet,Internet
3304,3305,3316,expert,expert
3305,3306,3317,hank,hank
3306,3307,3318,surveillance,surveillance
3307,3308,3319,foutue,fucked up
3308,3309,3320,rita,rita
3309,3310,3321,réalisateur,director
3310,3311,3322,entraîner,lead
3311,3312,3323,martha,martha
3312,3313,3324,descendu,descended
3313,3314,3325,patrick,patrick
3314,3315,3326,comté,county
3315,3316,3327,congé,leave
3316,3317,3328,finira,will end
3317,3318,3329,caméras,cameras
3318,3319,3330,sauce,sauce
3319,3320,3331,balance,balance
3320,3321,3332,destruction,destruction
3321,3322,3333,moderne,modern
3322,3323,3334,Carlos,Carlos
3323,3324,3335,extrêmement,extremely
3324,3325,3336,âmes,souls
3325,3326,3337,expression,expression
3326,3327,3338,marchera,will walk
3327,3328,3339,commerce,trade
3328,3329,3340,ivre,drunk
3329,3330,3341,salopard,bastard
3330,3331,3342,appétit,appetite
3331,3332,3343,dette,debt
3332,3333,3344,all,all
3333,3334,3345,promener,to take a walk
3334,3335,3346,employés,employees
3335,3336,3347,admettre,admit
3336,3337,3348,producteur,producer
3337,3338,3349,attendons,let's wait
3338,3339,3350,quittez,leave
3339,3340,3351,brise,broken
3340,3341,3352,wow,wow
3341,3342,3353,juin,june
3342,3343,3354,chats,cats
3343,3344,3355,remets,put back
3344,3345,3356,ajouter,add
3345,3346,3357,couler,to flow
3346,3347,3358,Pasteur,Pastor
3347,3348,3359,alliez,combine
3348,3349,3360,portrait,portrait
3349,3350,3361,heu,uu
3350,3351,3362,by,by
3351,3352,3363,lancé,spear
3352,3353,3364,diamants,diamonds
3353,3354,3365,donnée,given
3354,3355,3366,avantage,advantage
3355,3356,3367,fidèle,faithful
3356,3357,3368,juger,judge
3357,3358,3369,renseignements,information
3358,3359,3370,gang,gang
3359,3360,3372,réseau,network
3360,3361,3373,ouverture,opening
3361,3362,3374,travaux,works
3362,3363,3375,poussé,pushed
3363,3364,3376,division,division
3365,3366,3378,repartir,divide
3366,3367,3379,trous,holes
3367,3368,3380,rappelez,recall
3368,3369,3381,totale,total
3369,3370,3382,solide,solid
3370,3371,3383,réservé,Reserve
3371,3372,3384,Willie,Willie
3372,3373,3385,autorité,authority
3373,3374,3386,fermée,closed
3374,3375,3387,munitions,ammunition
3375,3376,3388,neveu,nephew
3376,3377,3389,diras,will say
3377,3378,3390,téléphoner,call
